Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 108   cuadruploWhile -> <empty>
Rule 109   endWhile -> <empty>
Rule 110   exp -> nexp
Rule 111   exp -> exp OR addOperadorName nexp cuadruploOr
Rule 112   cuadruploOr -> <empty>
Rule 113   nexp -> compexp1
Rule 114   nexp -> nexp AND addOperadorName compexp1 cuadruploAnd
Rule 115   cuadruploAnd -> <empty>
Rule 116   compexp -> sumexp
Rule 117   compexp -> compexp1 sumexp
Rule 118   compexp1 -> compexp1 GT addOperadorName sumexp cuadruploComparacion
Rule 119   compexp1 -> compexp1 LT addOperadorName sumexp cuadruploComparacion
Rule 120   compexp1 -> compexp1 GTE addOperadorName sumexp cuadruploComparacion
Rule 121   compexp1 -> compexp1 LTE addOperadorName sumexp cuadruploComparacion
Rule 122   compexp1 -> compexp1 NE addOperadorName sumexp cuadruploComparacion
Rule 123   compexp1 -> compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
Rule 124   compexp1 -> sumexp
Rule 125   cuadruploComparacion -> <empty>
Rule 126   sumexp -> mulexp
Rule 127   sumexp -> sumexp PLUS addOperadorName mulexp cuadruploSuma
Rule 128   sumexp -> sumexp MINUS addOperadorName mulexp cuadruploSuma
Rule 129   cuadruploSuma -> <empty>
Rule 130   mulexp -> pexp
Rule 131   mulexp -> mulexp MUL addOperadorName pexp cuadruploMultiplicacion
Rule 132   mulexp -> mulexp DIV addOperadorName pexp cuadruploMultiplicacion
Rule 133   cuadruploMultiplicacion -> <empty>
Rule 134   pexp -> var1 guardaID
Rule 135   pexp -> CTEI guardaCTE
Rule 136   pexp -> CTEF guardaCTE
Rule 137   pexp -> CTEC guardaCTE
Rule 138   pexp -> CTESTRING guardaCTE
Rule 139   pexp -> llamada
Rule 140   pexp -> LPAREN exp RPAREN
Rule 141   guardaID -> <empty>

Terminals, with rules where they appear

AND                  : 114
CHAR                 : 12 42
COMILLA              : 90 90
COMMA                : 20 22 23 67 69 70 80 88
COMPARE              : 123
CTEC                 : 137
CTEF                 : 136
CTEI                 : 32 34 34 36 37 135
CTESTRING            : 90 138
DETERMINANTE         : 31
DIV                  : 132
ELSE                 : 103
END                  : 7
EQUALS               : 60 61 62
FLOAT                : 11 43
FOR                  : 95
FROM                 : 96
FUNCION              : 40 41 42 43
GT                   : 118
GTE                  : 120
ID                   : 1 19 20 21 22 23 24 25 44 45 60 61 62 66 67 68 69 70 71 72 77
IF                   : 100
INT                  : 10 41
INVERSA              : 30
LBRACKET             : 32 33 34 34 35 35 36 36 37 37
LCURLY               : 7 44 45 95 100 103 106
LPAREN               : 7 44 45 77 84 87 95 100 106 140
LT                   : 119
LTE                  : 121
MAIN                 : 7
MINUS                : 128
MUL                  : 131
NE                   : 122
OR                   : 111
PLUS                 : 127
PRINT                : 87
PROGRAM              : 1
RBRACKET             : 32 33 34 34 35 35 36 36 37 37
RCURLY               : 7 44 45 95 100 103 106
READ                 : 84
RETURN               : 45
RPAREN               : 7 44 45 77 84 87 95 100 106 140
SEMICOLON            : 1 17 44 45 45 53 54 55 56
TO                   : 96
TRANSPUESTA          : 29
VAR                  : 16
VOID                 : 40
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 60 61 62 111 114 118 119 120 121 122 123 127 128 131 132
agregarParametro     : 66 67
agregarProg          : 1
agregarVar           : 17 20 22 23
arr                  : 21 22 61 68 69
asignacion           : 53 96
auxiliarExp          : 77
compexp              : 
compexp1             : 113 114 117 118 119 120 121 122 123
cuadruploAnd         : 114
cuadruploAsignacion  : 60 61 62
cuadruploComparacion : 118 119 120 121 122 123
cuadruploElse        : 103
cuadruploFor         : 95
cuadruploGoSub       : 77
cuadruploIf          : 100
cuadruploMain        : 3 4
cuadruploMultiplicacion : 131 132
cuadruploOr          : 111
cuadruploParametros  : 77
cuadruploPrint       : 87 91
cuadruploRead        : 84
cuadruploReturn      : 45
cuadruploSuma        : 127 128
cuadruploWhile       : 106
else                 : 100
empty                : 26
endFor               : 95
endFuncion           : 44 45
endIf                : 100
endProcesoLlena      : 77
endWhile             : 106
escritura            : 56
escritura1           : 87
escritura2           : 88 88 89
especial             : 25 72
estatutos            : 7 44 45 51 95 100 103 106
estatutos_2          : 51
exp                  : 33 35 35 36 37 45 60 61 62 79 80 80 84 91 96 100 106 111 140
for                  : 57
for1                 : 95
funcion              : 38
funcionGOTO          : 44 45
funcion_1            : 40
funcion_2            : 41 42 43
guardaCTE            : 135 136 137 138
guardaFuncion        : 7 44 45
guardaID             : 134
guardaTipoDeVariable : 10 11 12
guardaVariable_2     : 60 61 62
if                   : 58
lectura              : 55
llamada              : 54 139
llamadaEra           : 77
main                 : 6
mainEnd              : 3
mat                  : 23 24 25 62 70 71 72
metodos              : 3 4 38
mulexp               : 126 127 128 131 132
nexp                 : 110 111 114
operadorFor          : 95
operadorPrint        : 87
operadorRead         : 84
operadorReturn       : 45
operadorWhile        : 106
param                : 67 69 70 75
param2               : 7 44 45 75
pexp                 : 130 131 132
prog                 : 0
prog_1               : 1
prog_2               : 3 5
sumexp               : 116 117 118 119 120 121 122 123 124 127 128
type                 : 17 75
var                  : 3 4 7 44 45
var1                 : 17 20 22 23 134
var_2                : 16 17
vars                 : 14
while                : 59

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID SEMICOLON agregarProg prog_1

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID SEMICOLON agregarProg prog_1

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . SEMICOLON agregarProg prog_1

    SEMICOLON       shift and go to state 4


state 4

    (1) prog -> PROGRAM ID SEMICOLON . agregarProg prog_1
    (2) agregarProg -> .

    VAR             reduce using rule 2 (agregarProg -> .)
    MAIN            reduce using rule 2 (agregarProg -> .)
    FUNCION         reduce using rule 2 (agregarProg -> .)
    $end            reduce using rule 2 (agregarProg -> .)

    agregarProg                    shift and go to state 5

state 5

    (1) prog -> PROGRAM ID SEMICOLON agregarProg . prog_1
    (3) prog_1 -> . var cuadruploMain metodos mainEnd prog_2
    (4) prog_1 -> . var cuadruploMain metodos
    (5) prog_1 -> . prog_2
    (14) var -> . vars
    (15) var -> .
    (6) prog_2 -> . main
    (16) vars -> . VAR var_2
    (7) main -> . MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCION         reduce using rule 15 (var -> .)
    $end            reduce using rule 15 (var -> .)
    VAR             shift and go to state 11
    MAIN            shift and go to state 12

  ! MAIN            [ reduce using rule 15 (var -> .) ]

    prog_1                         shift and go to state 6
    var                            shift and go to state 7
    prog_2                         shift and go to state 8
    vars                           shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) prog -> PROGRAM ID SEMICOLON agregarProg prog_1 .

    $end            reduce using rule 1 (prog -> PROGRAM ID SEMICOLON agregarProg prog_1 .)


state 7

    (3) prog_1 -> var . cuadruploMain metodos mainEnd prog_2
    (4) prog_1 -> var . cuadruploMain metodos
    (8) cuadruploMain -> .

    FUNCION         reduce using rule 8 (cuadruploMain -> .)
    MAIN            reduce using rule 8 (cuadruploMain -> .)
    $end            reduce using rule 8 (cuadruploMain -> .)

    cuadruploMain                  shift and go to state 13

state 8

    (5) prog_1 -> prog_2 .

    $end            reduce using rule 5 (prog_1 -> prog_2 .)


state 9

    (14) var -> vars .

    FUNCION         reduce using rule 14 (var -> vars .)
    MAIN            reduce using rule 14 (var -> vars .)
    $end            reduce using rule 14 (var -> vars .)
    ID              reduce using rule 14 (var -> vars .)
    READ            reduce using rule 14 (var -> vars .)
    PRINT           reduce using rule 14 (var -> vars .)
    FOR             reduce using rule 14 (var -> vars .)
    IF              reduce using rule 14 (var -> vars .)
    WHILE           reduce using rule 14 (var -> vars .)
    RCURLY          reduce using rule 14 (var -> vars .)
    RETURN          reduce using rule 14 (var -> vars .)


state 10

    (6) prog_2 -> main .

    $end            reduce using rule 6 (prog_2 -> main .)


state 11

    (16) vars -> VAR . var_2
    (17) var_2 -> . var_2 type var1 SEMICOLON agregarVar
    (18) var_2 -> .

    INT             reduce using rule 18 (var_2 -> .)
    FLOAT           reduce using rule 18 (var_2 -> .)
    CHAR            reduce using rule 18 (var_2 -> .)
    FUNCION         reduce using rule 18 (var_2 -> .)
    MAIN            reduce using rule 18 (var_2 -> .)
    $end            reduce using rule 18 (var_2 -> .)
    ID              reduce using rule 18 (var_2 -> .)
    READ            reduce using rule 18 (var_2 -> .)
    PRINT           reduce using rule 18 (var_2 -> .)
    FOR             reduce using rule 18 (var_2 -> .)
    IF              reduce using rule 18 (var_2 -> .)
    WHILE           reduce using rule 18 (var_2 -> .)
    RCURLY          reduce using rule 18 (var_2 -> .)
    RETURN          reduce using rule 18 (var_2 -> .)

    var_2                          shift and go to state 14

state 12

    (7) main -> MAIN . guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END
    (46) guardaFuncion -> .

    LPAREN          reduce using rule 46 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 15

state 13

    (3) prog_1 -> var cuadruploMain . metodos mainEnd prog_2
    (4) prog_1 -> var cuadruploMain . metodos
    (38) metodos -> . funcion metodos
    (39) metodos -> .
    (40) funcion -> . FUNCION VOID funcion_1
    (41) funcion -> . FUNCION INT funcion_2
    (42) funcion -> . FUNCION CHAR funcion_2
    (43) funcion -> . FUNCION FLOAT funcion_2

    MAIN            reduce using rule 39 (metodos -> .)
    $end            reduce using rule 39 (metodos -> .)
    FUNCION         shift and go to state 18

    metodos                        shift and go to state 16
    funcion                        shift and go to state 17

state 14

    (16) vars -> VAR var_2 .
    (17) var_2 -> var_2 . type var1 SEMICOLON agregarVar
    (10) type -> . INT guardaTipoDeVariable
    (11) type -> . FLOAT guardaTipoDeVariable
    (12) type -> . CHAR guardaTipoDeVariable

    FUNCION         reduce using rule 16 (vars -> VAR var_2 .)
    MAIN            reduce using rule 16 (vars -> VAR var_2 .)
    $end            reduce using rule 16 (vars -> VAR var_2 .)
    ID              reduce using rule 16 (vars -> VAR var_2 .)
    READ            reduce using rule 16 (vars -> VAR var_2 .)
    PRINT           reduce using rule 16 (vars -> VAR var_2 .)
    FOR             reduce using rule 16 (vars -> VAR var_2 .)
    IF              reduce using rule 16 (vars -> VAR var_2 .)
    WHILE           reduce using rule 16 (vars -> VAR var_2 .)
    RCURLY          reduce using rule 16 (vars -> VAR var_2 .)
    RETURN          reduce using rule 16 (vars -> VAR var_2 .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    type                           shift and go to state 19

state 15

    (7) main -> MAIN guardaFuncion . LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

    LPAREN          shift and go to state 23


state 16

    (3) prog_1 -> var cuadruploMain metodos . mainEnd prog_2
    (4) prog_1 -> var cuadruploMain metodos .
    (9) mainEnd -> .

    $end            reduce using rule 4 (prog_1 -> var cuadruploMain metodos .)
    MAIN            reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 24

state 17

    (38) metodos -> funcion . metodos
    (38) metodos -> . funcion metodos
    (39) metodos -> .
    (40) funcion -> . FUNCION VOID funcion_1
    (41) funcion -> . FUNCION INT funcion_2
    (42) funcion -> . FUNCION CHAR funcion_2
    (43) funcion -> . FUNCION FLOAT funcion_2

    MAIN            reduce using rule 39 (metodos -> .)
    $end            reduce using rule 39 (metodos -> .)
    FUNCION         shift and go to state 18

    funcion                        shift and go to state 17
    metodos                        shift and go to state 25

state 18

    (40) funcion -> FUNCION . VOID funcion_1
    (41) funcion -> FUNCION . INT funcion_2
    (42) funcion -> FUNCION . CHAR funcion_2
    (43) funcion -> FUNCION . FLOAT funcion_2

    VOID            shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29


state 19

    (17) var_2 -> var_2 type . var1 SEMICOLON agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)

    var1                           shift and go to state 30
    empty                          shift and go to state 32

state 20

    (10) type -> INT . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 33

state 21

    (11) type -> FLOAT . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 34

state 22

    (12) type -> CHAR . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 35

state 23

    (7) main -> MAIN guardaFuncion LPAREN . param2 RPAREN LCURLY var estatutos RCURLY END
    (75) param2 -> . param2 type param
    (76) param2 -> .

    RPAREN          reduce using rule 76 (param2 -> .)
    INT             reduce using rule 76 (param2 -> .)
    FLOAT           reduce using rule 76 (param2 -> .)
    CHAR            reduce using rule 76 (param2 -> .)

    param2                         shift and go to state 36

state 24

    (3) prog_1 -> var cuadruploMain metodos mainEnd . prog_2
    (6) prog_2 -> . main
    (7) main -> . MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

    MAIN            shift and go to state 12

    prog_2                         shift and go to state 37
    main                           shift and go to state 10

state 25

    (38) metodos -> funcion metodos .

    MAIN            reduce using rule 38 (metodos -> funcion metodos .)
    $end            reduce using rule 38 (metodos -> funcion metodos .)


state 26

    (40) funcion -> FUNCION VOID . funcion_1
    (44) funcion_1 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    ID              shift and go to state 39

    funcion_1                      shift and go to state 38

state 27

    (41) funcion -> FUNCION INT . funcion_2
    (45) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 40

state 28

    (42) funcion -> FUNCION CHAR . funcion_2
    (45) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 42

state 29

    (43) funcion -> FUNCION FLOAT . funcion_2
    (45) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 43

state 30

    (17) var_2 -> var_2 type var1 . SEMICOLON agregarVar

    SEMICOLON       shift and go to state 44


state 31

    (19) var1 -> ID .
    (20) var1 -> ID . COMMA var1 agregarVar
    (21) var1 -> ID . arr
    (22) var1 -> ID . arr COMMA var1 agregarVar
    (23) var1 -> ID . mat COMMA var1 agregarVar
    (24) var1 -> ID . mat
    (25) var1 -> ID . mat especial
    (32) arr -> . LBRACKET CTEI RBRACKET
    (33) arr -> . LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (36) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (37) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID .)
    MUL             reduce using rule 19 (var1 -> ID .)
    DIV             reduce using rule 19 (var1 -> ID .)
    PLUS            reduce using rule 19 (var1 -> ID .)
    MINUS           reduce using rule 19 (var1 -> ID .)
    GT              reduce using rule 19 (var1 -> ID .)
    LT              reduce using rule 19 (var1 -> ID .)
    GTE             reduce using rule 19 (var1 -> ID .)
    LTE             reduce using rule 19 (var1 -> ID .)
    NE              reduce using rule 19 (var1 -> ID .)
    COMPARE         reduce using rule 19 (var1 -> ID .)
    AND             reduce using rule 19 (var1 -> ID .)
    RBRACKET        reduce using rule 19 (var1 -> ID .)
    OR              reduce using rule 19 (var1 -> ID .)
    RPAREN          reduce using rule 19 (var1 -> ID .)
    TO              reduce using rule 19 (var1 -> ID .)
    COMMA           shift and go to state 45
    LBRACKET        shift and go to state 48

  ! COMMA           [ reduce using rule 19 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47

state 32

    (26) var1 -> empty .

    SEMICOLON       reduce using rule 26 (var1 -> empty .)
    MUL             reduce using rule 26 (var1 -> empty .)
    DIV             reduce using rule 26 (var1 -> empty .)
    PLUS            reduce using rule 26 (var1 -> empty .)
    MINUS           reduce using rule 26 (var1 -> empty .)
    GT              reduce using rule 26 (var1 -> empty .)
    LT              reduce using rule 26 (var1 -> empty .)
    GTE             reduce using rule 26 (var1 -> empty .)
    LTE             reduce using rule 26 (var1 -> empty .)
    NE              reduce using rule 26 (var1 -> empty .)
    COMPARE         reduce using rule 26 (var1 -> empty .)
    AND             reduce using rule 26 (var1 -> empty .)
    RBRACKET        reduce using rule 26 (var1 -> empty .)
    OR              reduce using rule 26 (var1 -> empty .)
    RPAREN          reduce using rule 26 (var1 -> empty .)
    COMMA           reduce using rule 26 (var1 -> empty .)
    TO              reduce using rule 26 (var1 -> empty .)


state 33

    (10) type -> INT guardaTipoDeVariable .

    ID              reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    RPAREN          reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    INT             reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    FLOAT           reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    CHAR            reduce using rule 10 (type -> INT guardaTipoDeVariable .)


state 34

    (11) type -> FLOAT guardaTipoDeVariable .

    ID              reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    RPAREN          reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    INT             reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    FLOAT           reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    CHAR            reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)


state 35

    (12) type -> CHAR guardaTipoDeVariable .

    ID              reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    RPAREN          reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    INT             reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    FLOAT           reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    CHAR            reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)


state 36

    (7) main -> MAIN guardaFuncion LPAREN param2 . RPAREN LCURLY var estatutos RCURLY END
    (75) param2 -> param2 . type param
    (10) type -> . INT guardaTipoDeVariable
    (11) type -> . FLOAT guardaTipoDeVariable
    (12) type -> . CHAR guardaTipoDeVariable

    RPAREN          shift and go to state 49
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    type                           shift and go to state 50

state 37

    (3) prog_1 -> var cuadruploMain metodos mainEnd prog_2 .

    $end            reduce using rule 3 (prog_1 -> var cuadruploMain metodos mainEnd prog_2 .)


state 38

    (40) funcion -> FUNCION VOID funcion_1 .

    FUNCION         reduce using rule 40 (funcion -> FUNCION VOID funcion_1 .)
    MAIN            reduce using rule 40 (funcion -> FUNCION VOID funcion_1 .)
    $end            reduce using rule 40 (funcion -> FUNCION VOID funcion_1 .)


state 39

    (44) funcion_1 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (46) guardaFuncion -> .

    LPAREN          reduce using rule 46 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 51

state 40

    (41) funcion -> FUNCION INT funcion_2 .

    FUNCION         reduce using rule 41 (funcion -> FUNCION INT funcion_2 .)
    MAIN            reduce using rule 41 (funcion -> FUNCION INT funcion_2 .)
    $end            reduce using rule 41 (funcion -> FUNCION INT funcion_2 .)


state 41

    (45) funcion_2 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (46) guardaFuncion -> .

    LPAREN          reduce using rule 46 (guardaFuncion -> .)

