Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 109   else -> ELSE cuadruploElse LCURLY estatutos RCURLY
Rule 110   else -> <empty>
Rule 111   cuadruploElse -> <empty>
Rule 112   while -> WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
Rule 113   operadorWhile -> <empty>
Rule 114   cuadruploWhile -> <empty>
Rule 115   endWhile -> <empty>
Rule 116   exp -> nexp
Rule 117   exp -> exp OR addOperadorName nexp cuadruploOr
Rule 118   cuadruploOr -> <empty>
Rule 119   nexp -> compexp1
Rule 120   nexp -> nexp AND addOperadorName compexp1 cuadruploAnd
Rule 121   cuadruploAnd -> <empty>
Rule 122   compexp -> sumexp
Rule 123   compexp -> compexp1 sumexp
Rule 124   compexp1 -> compexp1 GT addOperadorName sumexp cuadruploComparacion
Rule 125   compexp1 -> compexp1 LT addOperadorName sumexp cuadruploComparacion
Rule 126   compexp1 -> compexp1 GTE addOperadorName sumexp cuadruploComparacion
Rule 127   compexp1 -> compexp1 LTE addOperadorName sumexp cuadruploComparacion
Rule 128   compexp1 -> compexp1 NE addOperadorName sumexp cuadruploComparacion
Rule 129   compexp1 -> compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
Rule 130   compexp1 -> sumexp
Rule 131   cuadruploComparacion -> <empty>
Rule 132   sumexp -> mulexp
Rule 133   sumexp -> sumexp PLUS addOperadorName mulexp cuadruploSuma
Rule 134   sumexp -> sumexp MINUS addOperadorName mulexp cuadruploSuma
Rule 135   cuadruploSuma -> <empty>
Rule 136   mulexp -> pexp
Rule 137   mulexp -> mulexp MUL addOperadorName pexp cuadruploMultiplicacion
Rule 138   mulexp -> mulexp DIV addOperadorName pexp cuadruploMultiplicacion
Rule 139   cuadruploMultiplicacion -> <empty>
Rule 140   pexp -> var1 guardaID
Rule 141   pexp -> CTEI guardaCTE
Rule 142   pexp -> CTEF guardaCTE
Rule 143   pexp -> CTEC guardaCTE
Rule 144   pexp -> CTESTRING guardaCTE
Rule 145   pexp -> llamada
Rule 146   pexp -> LPAREN exp RPAREN
Rule 147   guardaID -> <empty>

Terminals, with rules where they appear

AND                  : 120
CHAR                 : 12 48
COMILLA              : 96 96
COMMA                : 20 22 23 73 75 76 86 94
COMPARE              : 129
CTEC                 : 143
CTEF                 : 142
CTEI                 : 33 40 40 42 43 141
CTESTRING            : 96 144
DETERMINANTE         : 31
DIV                  : 138
ELSE                 : 109
END                  : 7
EQUALS               : 66 67 68
FLOAT                : 11 49
FOR                  : 101
FROM                 : 102
FUNCION              : 46 47 48 49
GT                   : 124
GTE                  : 126
ID                   : 1 19 20 21 22 23 24 25 50 51 66 67 68 72 73 74 75 76 77 78 83
IF                   : 106
INT                  : 10 47
INVERSA              : 30
LBRACKET             : 33 34 40 40 41 41 42 42 43 43
LCURLY               : 7 50 51 101 106 109 112
LPAREN               : 7 50 51 83 90 93 101 106 112 146
LT                   : 125
LTE                  : 127
MAIN                 : 7
MINUS                : 134
MUL                  : 137
NE                   : 128
OR                   : 117
PLUS                 : 133
PRINT                : 93
PROGRAM              : 1
RBRACKET             : 33 34 40 40 41 41 42 42 43 43
RCURLY               : 7 50 51 101 106 109 112
READ                 : 90
RETURN               : 51
RPAREN               : 7 50 51 83 90 93 101 106 112 146
SEMICOLON            : 1 17 50 51 51 59 60 61 62
TO                   : 102
TRANSPUESTA          : 29
VAR                  : 16
VOID                 : 46
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 66 67 68 117 120 124 125 126 127 128 129 133 134 137 138
agregarParametro     : 72 73
agregarProg          : 1
agregarVar           : 17 20 22 23
arr                  : 21 22 67 74 75
arrQuad              : 33 34
asignacion           : 59 102
auxiliarExp          : 83
clearArreglo         : 33 34
clearMatriz          : 
compexp              : 
compexp1             : 119 120 123 124 125 126 127 128 129
cuadruploAnd         : 120
cuadruploAsignacion  : 66 67 68
cuadruploComparacion : 124 125 126 127 128 129
cuadruploElse        : 109
cuadruploFor         : 101
cuadruploGoSub       : 83
cuadruploIf          : 106
cuadruploMain        : 3 4
cuadruploMatriz      : 
cuadruploMultiplicacion : 137 138
cuadruploOr          : 117
cuadruploParametros  : 83
cuadruploPrint       : 93 97
cuadruploRead        : 90
cuadruploReturn      : 51
cuadruploSuma        : 133 134
cuadruploWhile       : 112
else                 : 106
empty                : 26
endFor               : 101
endFuncion           : 50 51
endIf                : 106
endProcesoLlena      : 83
endWhile             : 112
escritura            : 62
escritura1           : 93
escritura2           : 94 94 95
especial             : 25 78
estatutos            : 7 50 51 57 101 106 109 112
estatutos_2          : 57
exp                  : 34 41 41 42 43 51 66 67 68 85 86 86 90 97 102 106 112 117 146
for                  : 63
for1                 : 101
funcion              : 44
funcionGOTO          : 50 51
funcion_1            : 46
funcion_2            : 47 48 49
generaMatriz         : 
guardaCTE            : 141 142 143 144
guardaFuncion        : 7 50 51
guardaID             : 140
guardaTipoDeVariable : 10 11 12
guardaVariable_2     : 66 67 68
if                   : 64
lectura              : 61
llamada              : 60 145
llamadaEra           : 83
main                 : 6
mainEnd              : 3
mat                  : 23 24 25 68 76 77 78
metodos              : 3 4 44
mulexp               : 132 133 134 137 138
nexp                 : 116 117 120
operadorFor          : 101
operadorPrint        : 93
operadorRead         : 90
operadorReturn       : 51
operadorWhile        : 112
param                : 73 75 76 81
param2               : 7 50 51 81
pexp                 : 136 137 138
prog                 : 0
prog_1               : 1
prog_2               : 3 5
sumexp               : 122 123 124 125 126 127 128 129 130 133 134
transpuestaNum       : 29
type                 : 17 81
var                  : 3 4 7 50 51
var1                 : 17 20 22 23 140
var_2                : 16 17
vars                 : 14
while                : 65

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID SEMICOLON agregarProg prog_1

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID SEMICOLON agregarProg prog_1

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . SEMICOLON agregarProg prog_1

    SEMICOLON       shift and go to state 4


state 4

    (1) prog -> PROGRAM ID SEMICOLON . agregarProg prog_1
    (2) agregarProg -> .

    VAR             reduce using rule 2 (agregarProg -> .)
    MAIN            reduce using rule 2 (agregarProg -> .)
    FUNCION         reduce using rule 2 (agregarProg -> .)
    $end            reduce using rule 2 (agregarProg -> .)

    agregarProg                    shift and go to state 5

state 5

    (1) prog -> PROGRAM ID SEMICOLON agregarProg . prog_1
    (3) prog_1 -> . var cuadruploMain metodos mainEnd prog_2
    (4) prog_1 -> . var cuadruploMain metodos
    (5) prog_1 -> . prog_2
    (14) var -> . vars
    (15) var -> .
    (6) prog_2 -> . main
    (16) vars -> . VAR var_2
    (7) main -> . MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCION         reduce using rule 15 (var -> .)
    $end            reduce using rule 15 (var -> .)
    VAR             shift and go to state 11
    MAIN            shift and go to state 12

  ! MAIN            [ reduce using rule 15 (var -> .) ]

    prog_1                         shift and go to state 6
    var                            shift and go to state 7
    prog_2                         shift and go to state 8
    vars                           shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) prog -> PROGRAM ID SEMICOLON agregarProg prog_1 .

    $end            reduce using rule 1 (prog -> PROGRAM ID SEMICOLON agregarProg prog_1 .)


state 7

    (3) prog_1 -> var . cuadruploMain metodos mainEnd prog_2
    (4) prog_1 -> var . cuadruploMain metodos
    (8) cuadruploMain -> .

    FUNCION         reduce using rule 8 (cuadruploMain -> .)
    MAIN            reduce using rule 8 (cuadruploMain -> .)
    $end            reduce using rule 8 (cuadruploMain -> .)

    cuadruploMain                  shift and go to state 13

state 8

    (5) prog_1 -> prog_2 .

    $end            reduce using rule 5 (prog_1 -> prog_2 .)


state 9

    (14) var -> vars .

    FUNCION         reduce using rule 14 (var -> vars .)
    MAIN            reduce using rule 14 (var -> vars .)
    $end            reduce using rule 14 (var -> vars .)
    ID              reduce using rule 14 (var -> vars .)
    READ            reduce using rule 14 (var -> vars .)
    PRINT           reduce using rule 14 (var -> vars .)
    FOR             reduce using rule 14 (var -> vars .)
    IF              reduce using rule 14 (var -> vars .)
    WHILE           reduce using rule 14 (var -> vars .)
    RCURLY          reduce using rule 14 (var -> vars .)
    RETURN          reduce using rule 14 (var -> vars .)


state 10

    (6) prog_2 -> main .

    $end            reduce using rule 6 (prog_2 -> main .)


state 11

    (16) vars -> VAR . var_2
    (17) var_2 -> . var_2 type var1 SEMICOLON agregarVar
    (18) var_2 -> .

    INT             reduce using rule 18 (var_2 -> .)
    FLOAT           reduce using rule 18 (var_2 -> .)
    CHAR            reduce using rule 18 (var_2 -> .)
    FUNCION         reduce using rule 18 (var_2 -> .)
    MAIN            reduce using rule 18 (var_2 -> .)
    $end            reduce using rule 18 (var_2 -> .)
    ID              reduce using rule 18 (var_2 -> .)
    READ            reduce using rule 18 (var_2 -> .)
    PRINT           reduce using rule 18 (var_2 -> .)
    FOR             reduce using rule 18 (var_2 -> .)
    IF              reduce using rule 18 (var_2 -> .)
    WHILE           reduce using rule 18 (var_2 -> .)
    RCURLY          reduce using rule 18 (var_2 -> .)
    RETURN          reduce using rule 18 (var_2 -> .)

    var_2                          shift and go to state 14

state 12

    (7) main -> MAIN . guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END
    (52) guardaFuncion -> .

    LPAREN          reduce using rule 52 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 15

state 13

    (3) prog_1 -> var cuadruploMain . metodos mainEnd prog_2
    (4) prog_1 -> var cuadruploMain . metodos
    (44) metodos -> . funcion metodos
    (45) metodos -> .
    (46) funcion -> . FUNCION VOID funcion_1
    (47) funcion -> . FUNCION INT funcion_2
    (48) funcion -> . FUNCION CHAR funcion_2
    (49) funcion -> . FUNCION FLOAT funcion_2

    MAIN            reduce using rule 45 (metodos -> .)
    $end            reduce using rule 45 (metodos -> .)
    FUNCION         shift and go to state 18

    metodos                        shift and go to state 16
    funcion                        shift and go to state 17

state 14

    (16) vars -> VAR var_2 .
    (17) var_2 -> var_2 . type var1 SEMICOLON agregarVar
    (10) type -> . INT guardaTipoDeVariable
    (11) type -> . FLOAT guardaTipoDeVariable
    (12) type -> . CHAR guardaTipoDeVariable

    FUNCION         reduce using rule 16 (vars -> VAR var_2 .)
    MAIN            reduce using rule 16 (vars -> VAR var_2 .)
    $end            reduce using rule 16 (vars -> VAR var_2 .)
    ID              reduce using rule 16 (vars -> VAR var_2 .)
    READ            reduce using rule 16 (vars -> VAR var_2 .)
    PRINT           reduce using rule 16 (vars -> VAR var_2 .)
    FOR             reduce using rule 16 (vars -> VAR var_2 .)
    IF              reduce using rule 16 (vars -> VAR var_2 .)
    WHILE           reduce using rule 16 (vars -> VAR var_2 .)
    RCURLY          reduce using rule 16 (vars -> VAR var_2 .)
    RETURN          reduce using rule 16 (vars -> VAR var_2 .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    type                           shift and go to state 19

state 15

    (7) main -> MAIN guardaFuncion . LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

    LPAREN          shift and go to state 23


state 16

    (3) prog_1 -> var cuadruploMain metodos . mainEnd prog_2
    (4) prog_1 -> var cuadruploMain metodos .
    (9) mainEnd -> .

    $end            reduce using rule 4 (prog_1 -> var cuadruploMain metodos .)
    MAIN            reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 24

state 17

    (44) metodos -> funcion . metodos
    (44) metodos -> . funcion metodos
    (45) metodos -> .
    (46) funcion -> . FUNCION VOID funcion_1
    (47) funcion -> . FUNCION INT funcion_2
    (48) funcion -> . FUNCION CHAR funcion_2
    (49) funcion -> . FUNCION FLOAT funcion_2

    MAIN            reduce using rule 45 (metodos -> .)
    $end            reduce using rule 45 (metodos -> .)
    FUNCION         shift and go to state 18

    funcion                        shift and go to state 17
    metodos                        shift and go to state 25

state 18

    (46) funcion -> FUNCION . VOID funcion_1
    (47) funcion -> FUNCION . INT funcion_2
    (48) funcion -> FUNCION . CHAR funcion_2
    (49) funcion -> FUNCION . FLOAT funcion_2

    VOID            shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29


state 19

    (17) var_2 -> var_2 type . var1 SEMICOLON agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)

    var1                           shift and go to state 30
    empty                          shift and go to state 32

state 20

    (10) type -> INT . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 33

state 21

    (11) type -> FLOAT . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 34

state 22

    (12) type -> CHAR . guardaTipoDeVariable
    (13) guardaTipoDeVariable -> .

    ID              reduce using rule 13 (guardaTipoDeVariable -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoDeVariable -> .)
    RPAREN          reduce using rule 13 (guardaTipoDeVariable -> .)
    INT             reduce using rule 13 (guardaTipoDeVariable -> .)
    FLOAT           reduce using rule 13 (guardaTipoDeVariable -> .)
    CHAR            reduce using rule 13 (guardaTipoDeVariable -> .)

    guardaTipoDeVariable           shift and go to state 35

state 23

    (7) main -> MAIN guardaFuncion LPAREN . param2 RPAREN LCURLY var estatutos RCURLY END
    (81) param2 -> . param2 type param
    (82) param2 -> .

    RPAREN          reduce using rule 82 (param2 -> .)
    INT             reduce using rule 82 (param2 -> .)
    FLOAT           reduce using rule 82 (param2 -> .)
    CHAR            reduce using rule 82 (param2 -> .)

    param2                         shift and go to state 36

state 24

    (3) prog_1 -> var cuadruploMain metodos mainEnd . prog_2
    (6) prog_2 -> . main
    (7) main -> . MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END

    MAIN            shift and go to state 12

    prog_2                         shift and go to state 37
    main                           shift and go to state 10

state 25

    (44) metodos -> funcion metodos .

    MAIN            reduce using rule 44 (metodos -> funcion metodos .)
    $end            reduce using rule 44 (metodos -> funcion metodos .)


state 26

    (46) funcion -> FUNCION VOID . funcion_1
    (50) funcion_1 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    ID              shift and go to state 39

    funcion_1                      shift and go to state 38

state 27

    (47) funcion -> FUNCION INT . funcion_2
    (51) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 40

state 28

    (48) funcion -> FUNCION CHAR . funcion_2
    (51) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 42

state 29

    (49) funcion -> FUNCION FLOAT . funcion_2
    (51) funcion_2 -> . ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    ID              shift and go to state 41

    funcion_2                      shift and go to state 43

state 30

    (17) var_2 -> var_2 type var1 . SEMICOLON agregarVar

    SEMICOLON       shift and go to state 44


state 31

    (19) var1 -> ID .
    (20) var1 -> ID . COMMA var1 agregarVar
    (21) var1 -> ID . arr
    (22) var1 -> ID . arr COMMA var1 agregarVar
    (23) var1 -> ID . mat COMMA var1 agregarVar
    (24) var1 -> ID . mat
    (25) var1 -> ID . mat especial
    (33) arr -> . LBRACKET CTEI RBRACKET arrQuad clearArreglo
    (34) arr -> . LBRACKET exp RBRACKET arrQuad clearArreglo
    (40) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (41) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (42) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (43) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID .)
    MUL             reduce using rule 19 (var1 -> ID .)
    DIV             reduce using rule 19 (var1 -> ID .)
    PLUS            reduce using rule 19 (var1 -> ID .)
    MINUS           reduce using rule 19 (var1 -> ID .)
    GT              reduce using rule 19 (var1 -> ID .)
    LT              reduce using rule 19 (var1 -> ID .)
    GTE             reduce using rule 19 (var1 -> ID .)
    LTE             reduce using rule 19 (var1 -> ID .)
    NE              reduce using rule 19 (var1 -> ID .)
    COMPARE         reduce using rule 19 (var1 -> ID .)
    AND             reduce using rule 19 (var1 -> ID .)
    RBRACKET        reduce using rule 19 (var1 -> ID .)
    OR              reduce using rule 19 (var1 -> ID .)
    RPAREN          reduce using rule 19 (var1 -> ID .)
    TO              reduce using rule 19 (var1 -> ID .)
    COMMA           shift and go to state 45
    LBRACKET        shift and go to state 48

  ! COMMA           [ reduce using rule 19 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47

state 32

    (26) var1 -> empty .

    SEMICOLON       reduce using rule 26 (var1 -> empty .)
    MUL             reduce using rule 26 (var1 -> empty .)
    DIV             reduce using rule 26 (var1 -> empty .)
    PLUS            reduce using rule 26 (var1 -> empty .)
    MINUS           reduce using rule 26 (var1 -> empty .)
    GT              reduce using rule 26 (var1 -> empty .)
    LT              reduce using rule 26 (var1 -> empty .)
    GTE             reduce using rule 26 (var1 -> empty .)
    LTE             reduce using rule 26 (var1 -> empty .)
    NE              reduce using rule 26 (var1 -> empty .)
    COMPARE         reduce using rule 26 (var1 -> empty .)
    AND             reduce using rule 26 (var1 -> empty .)
    RBRACKET        reduce using rule 26 (var1 -> empty .)
    OR              reduce using rule 26 (var1 -> empty .)
    RPAREN          reduce using rule 26 (var1 -> empty .)
    COMMA           reduce using rule 26 (var1 -> empty .)
    TO              reduce using rule 26 (var1 -> empty .)


state 33

    (10) type -> INT guardaTipoDeVariable .

    ID              reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    RPAREN          reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    INT             reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    FLOAT           reduce using rule 10 (type -> INT guardaTipoDeVariable .)
    CHAR            reduce using rule 10 (type -> INT guardaTipoDeVariable .)


state 34

    (11) type -> FLOAT guardaTipoDeVariable .

    ID              reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    RPAREN          reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    INT             reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    FLOAT           reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    CHAR            reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)


state 35

    (12) type -> CHAR guardaTipoDeVariable .

    ID              reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    RPAREN          reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    INT             reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    FLOAT           reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    CHAR            reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)


state 36

    (7) main -> MAIN guardaFuncion LPAREN param2 . RPAREN LCURLY var estatutos RCURLY END
    (81) param2 -> param2 . type param
    (10) type -> . INT guardaTipoDeVariable
    (11) type -> . FLOAT guardaTipoDeVariable
    (12) type -> . CHAR guardaTipoDeVariable

    RPAREN          shift and go to state 49
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    type                           shift and go to state 50

state 37

    (3) prog_1 -> var cuadruploMain metodos mainEnd prog_2 .

    $end            reduce using rule 3 (prog_1 -> var cuadruploMain metodos mainEnd prog_2 .)


state 38

    (46) funcion -> FUNCION VOID funcion_1 .

    FUNCION         reduce using rule 46 (funcion -> FUNCION VOID funcion_1 .)
    MAIN            reduce using rule 46 (funcion -> FUNCION VOID funcion_1 .)
    $end            reduce using rule 46 (funcion -> FUNCION VOID funcion_1 .)


state 39

    (50) funcion_1 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (52) guardaFuncion -> .

    LPAREN          reduce using rule 52 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 51

state 40

    (47) funcion -> FUNCION INT funcion_2 .

